[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('低于', 'None', '发生', '经营异常', ' ST厦华', '果事件'), ('低于', 'None', '发生', '经营异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件')], [('亏损', 'None', '发生', '负面报道', '九鼎投资', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST厦华', '果事件'), ('低于', 'None', '发生', '经营异常', ' ST厦华', '果事件'), ('低于', 'None', '发生', '经营异常', ' ST厦华', '果事件'), ('亏损', 'None', '发生', '业务异常', '中南建设', '果事件')], 3]
[[('低于', 'None', '发生', '经营异常', '麦捷科技', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '麦捷科技', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '麦捷科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '麦捷科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '麦捷科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '麦捷科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '麦捷科技', '果事件'), ('利润下降', 'None', '发生', '经营异常', '麦捷科技', '果事件')], [('调查', 'None', '发生', '违法违规', '广汽集团', '果事件'), ('调查', 'None', '发生', '经营异常', '七匹狼', '果事件'), ('重组失败', 'None', '发生', '重组', '麦捷科技', '果事件'), ('终止重组', 'None', '发生', '重组', '麦捷科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '麦捷科技', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '联创光电', '果事件'), ('低于', 'None', '发生', '经营异常', '联创光电', '果事件'), ('亏损', 'None', '发生', '业务异常', '联创光电', '果事件'), ('低于', 'None', '发生', '经营异常', '联创光电', '果事件'), ('低于', 'None', '发生', '经营异常', '联创光电', '果事件'), ('低于', 'None', '发生', '经营异常', '联创光电', '果事件'), ('调查', 'None', '发生', '违法违规', '联创光电', '果事件'), ('低于', 'None', '发生', '经营异常', '联创光电', '果事件')], [('调查', 'None', '发生', '经营异常', '通化金马', '果事件'), ('同比下降', 'None', '发生', '业务异常', '联创光电', '果事件'), ('指控', 'None', '发生', '违法违规', '联创光电', '果事件'), ('资产减值', 'None', '发生', '业务异常', '联创光电', '果事件'), ('调查', 'None', '发生', '违法违规', '罗平锌电', '果事件')], 1]
[[('亏损', 'None', '发生', '业务异常', '大名城', '果事件'), ('指控', 'None', '发生', '违法违规', '大名城', '果事件'), ('破产重组', 'None', '发生', '破产清算', '大名城', '果事件'), ('破产重整', 'None', '发生', '破产清算', '大名城', '果事件'), ('整治', 'None', '发生', '违法违规', '大名城', '果事件'), ('整治', 'None', '发生', '违法违规', '大名城', '果事件'), ('整治', 'None', '发生', '违法违规', '大名城', '果事件'), ('整治', 'None', '发生', '违法违规', '大名城', '果事件')], [('整治', 'None', '发生', '违法违规', '大名城', '果事件'), ('低于', 'None', '发生', '经营异常', '大名城', '果事件'), ('调查', 'None', '发生', '违法违规', '大名城B', '果事件'), ('亏损', 'None', '发生', '业务异常', '大名城', '果事件'), ('亏损', 'None', '发生', '业务异常', '大名城', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('整改', 'None', '发生', '经营异常', '粤宏远A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('终止重组', 'None', '发生', '重组', '粤宏远A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '粤宏远A', '果事件')], [('起诉', 'None', '发生', '违法违规', '粤宏远A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('起诉', 'None', '发生', '违法违规', '粤宏远A', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件'), ('亏损', 'None', '发生', '业务异常', '粤宏远A', '果事件')], 4]
[[('充公', 'None', '发生', '违法违规', '鸿博股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '鸿博股份', '果事件'), ('低于', 'None', '发生', '经营异常', '鸿博股份', '果事件'), ('低于', 'None', '发生', '经营异常', '鸿博股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '鸿博股份', '果事件'), ('充公', 'None', '发生', '违法违规', '鸿博股份', '果事件'), ('过期', 'None', '发生', '经营异常', '鸿博股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '鸿博股份', '果事件')], [('调查', 'None', '发生', '经营异常', '春兴精工', '果事件'), ('同比下降', 'None', '发生', '业务异常', '鸿博股份', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '鸿博股份', '果事件'), ('没收', 'None', '发生', '违法违规', '鸿博股份', '果事件'), ('调查', 'None', '发生', '违法违规', '上海家化', '果事件')], 2]
[[('低于', 'None', '发生', '经营异常', '老白干酒', '果事件'), ('亏损', 'None', '发生', '业务异常', '老白干酒', '果事件'), ('低于', 'None', '发生', '经营异常', '老白干酒', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '老白干酒', '果事件'), ('低于', 'None', '发生', '经营异常', '老白干酒', '果事件'), ('同比下降', 'None', '发生', '业务异常', '老白干酒', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '老白干酒', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '老白干酒', '果事件')], [('缺少', 'None', '发生', '经营异常', '老白干酒', '果事件'), ('残留', 'None', '发生', '经营异常', '老白干酒', '果事件'), ('亏损', 'None', '发生', '业务异常', '老白干酒', '果事件'), ('销量减少', 'None', '发生', '违法违规', '我爱我家', '果事件'), ('销量减少', 'None', '发生', '业务异常', '吉林森工', '果事件')], 2]
[[('诉诸法律', 'None', '发生', '违法违规', '豫能控股', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫能控股', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫能控股', '果事件'), ('同比下降', 'None', '发生', '业务异常', '豫能控股', '果事件'), ('结案', 'None', '发生', '违法违规', '豫能控股', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫能控股', '果事件'), ('亏损', 'None', '发生', '业务异常', '豫能控股', '果事件'), ('停产', 'None', '发生', '负面报道', '豫能控股', '果事件')], [('整改', 'None', '发生', '经营异常', '中科电气', '果事件'), ('起诉', 'None', '发生', '违法违规', '豫能控股', '果事件'), ('低于', 'None', '发生', '经营异常', '豫能控股', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '豫能控股', '果事件'), ('整改', 'None', '发生', '重组', '群兴玩具', '果事件')], 1]
[[('低于', 'None', '发生', '经营异常', '万通地产', '果事件'), ('低于', 'None', '发生', '经营异常', '万通地产', '果事件'), ('低于', 'None', '发生', '经营异常', '万通地产', '果事件'), ('亏损', 'None', '发生', '业务异常', '万通地产', '果事件'), ('亏损', 'None', '发生', '业务异常', '万通地产', '果事件'), ('低于', 'None', '发生', '经营异常', '万通地产', '果事件'), ('亏损', 'None', '发生', '业务异常', '万通地产', '果事件'), ('低于', 'None', '发生', '经营异常', '万通地产', '果事件')], [('同比下降', 'None', '发生', '业务异常', '万通地产', '果事件'), ('调查', 'None', '发生', '违法违规', '万通地产', '果事件'), ('破产', 'None', '发生', '破产清算', '万通地产', '果事件'), ('调查', 'None', '发生', '违法违规', '万通地产', '果事件'), ('充公', 'None', '发生', '违法违规', '万通地产', '果事件')], 4]
[[('资产减值', 'None', '发生', '业务异常', '烽火通信', '果事件'), ('调查', 'None', '发生', '违法违规', '烽火通信', '果事件'), ('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('负收益', 'None', '发生', '业务异常', '烽火通信', '果事件'), ('负收益', 'None', '发生', '业务异常', '烽火通信', '果事件')], [('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('亏损', 'None', '发生', '负面报道', '穗恒运A', '果事件'), ('亏损', 'None', '发生', '业务异常', '南纺股份', '果事件'), ('低于', 'None', '发生', '经营异常', '烽火通信', '果事件'), ('资产减值', 'None', '发生', '业务异常', '烽火通信', '果事件')], 3]
[[('亏损', 'None', '发生', '业务异常', '久其软件', '果事件'), ('受审', 'None', '发生', '违法违规', '久其软件', '果事件'), ('受审', 'None', '发生', '违法违规', '久其软件', '果事件'), ('受审', 'None', '发生', '违法违规', '久其软件', '果事件'), ('受审', 'None', '发生', '违法违规', '久其软件', '果事件'), ('受审', 'None', '发生', '违法违规', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件')], [('调查', 'None', '发生', '违法违规', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件'), ('同比下降', 'None', '发生', '业务异常', '久其软件', '果事件')], 4]
[[('资产减值', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('低于', 'None', '发生', '经营异常', '晋西车轴', '果事件'), ('同比下降', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('低于', 'None', '发生', '经营异常', '晋西车轴', '果事件'), ('低于', 'None', '发生', '经营异常', '晋西车轴', '果事件'), ('需求下降', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('需求下降', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('充公', 'None', '发生', '违法违规', '晋西车轴', '果事件')], [('同比下降', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国国航', '果事件'), ('收益下降', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('亏损', 'None', '发生', '业务异常', '晋西车轴', '果事件'), ('亏损', 'None', '发生', '经营异常', '宁波银行', '果事件')], 2]
[[('人民币升值', 'None', '发生', '业务异常', '新野纺织', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '新野纺织', '果事件'), ('低于', 'None', '发生', '经营异常', '新野纺织', '果事件'), ('调查', 'None', '发生', '违法违规', '新野纺织', '果事件'), ('低于', 'None', '发生', '经营异常', '新野纺织', '果事件'), ('低于', 'None', '发生', '经营异常', '新野纺织', '果事件'), ('调查', 'None', '发生', '违法违规', '新野纺织', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '新野纺织', '果事件')], [('调查', 'None', '发生', '违法违规', '新野纺织', '果事件'), ('亏损', 'None', '发生', '业务异常', '中国铝业', '果事件'), ('低于', 'None', '发生', '经营异常', '新野纺织', '果事件'), ('调查', 'None', '发生', '违法违规', '新野纺织', '果事件'), ('亏损', 'None', '发生', '经营异常', '安记食品', '果事件')], 2]
[[('整改', 'None', '发生', '经营异常', '博威合金', '果事件'), ('低于', 'None', '发生', '经营异常', '博威合金', '果事件'), ('低于', 'None', '发生', '经营异常', '博威合金', '果事件'), ('低于', 'None', '发生', '经营异常', '博威合金', '果事件'), ('低于', 'None', '发生', '经营异常', '博威合金', '果事件'), ('低于', 'None', '发生', '经营异常', '博威合金', '果事件'), ('同比下降', 'None', '发生', '业务异常', '博威合金', '果事件'), ('整改', 'None', '发生', '经营异常', '博威合金', '果事件')], [('澄清', 'None', '发生', '经营异常', '博威合金', '果事件'), ('同比下降', 'None', '发生', '业务异常', '博威合金', '果事件'), ('整改', 'None', '发生', '经营异常', '博威合金', '果事件'), ('同比下降', 'None', '发生', '业务异常', '博威合金', '果事件'), ('整改', 'None', '发生', '经营异常', '博威合金', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '中顺洁柔', '果事件'), ('成本上涨', 'None', '发生', '业务异常', '中顺洁柔', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中顺洁柔', '果事件'), ('利润下降', 'None', '发生', '经营异常', '中顺洁柔', '果事件'), ('整改', 'None', '发生', '经营异常', '中顺洁柔', '果事件'), ('整改', 'None', '发生', '经营异常', '中顺洁柔', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中顺洁柔', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '中顺洁柔', '果事件')], [('停产', 'None', '发生', '负面报道', '华泰股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '中顺洁柔', '果事件'), ('低于', 'None', '发生', '经营异常', '中顺洁柔', '果事件'), ('停产', 'None', '发生', '违法违规', '中青宝', '果事件'), ('低于', 'None', '发生', '经营异常', '中顺洁柔', '果事件')], 4]
[[('资不抵债', 'None', '发生', '破产清算', ' ST柳化', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST柳化', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST柳化', '果事件'), ('亏损', 'None', '发生', '业务异常', ' ST柳化', '果事件'), ('判决', 'None', '发生', '违法违规', ' ST柳化', '果事件'), ('判决', 'None', '发生', '违法违规', ' ST柳化', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', ' ST柳化', '果事件'), ('判决', 'None', '发生', '违法违规', ' ST柳化', '果事件')], [('低于', 'None', '发生', '经营异常', '长安汽车', '果事件'), ('低于', 'None', '发生', '违法违规', '多氟多', '果事件'), ('通报批评', 'None', '发生', '违法违规', ' ST柳化', '果事件'), ('通报批评', 'None', '发生', '违法违规', ' ST柳化', '果事件'), ('通报批评', 'None', '发生', '违法违规', ' ST柳化', '果事件')], 4]
[[('濒临破产', 'None', '发生', '破产清算', '中恒集团', '果事件'), ('低于', 'None', '发生', '经营异常', '中恒集团', '果事件'), ('亏损', 'None', '发生', '业务异常', '中恒集团', '果事件'), ('低于', 'None', '发生', '经营异常', '中恒集团', '果事件'), ('低于', 'None', '发生', '经营异常', '中恒集团', '果事件'), ('调查', 'None', '发生', '违法违规', '中恒集团', '果事件'), ('调查', 'None', '发生', '违法违规', '中恒集团', '果事件'), ('整改', 'None', '发生', '经营异常', '中恒集团', '果事件')], [('假冒', 'None', '发生', '经营异常', '天房发展', '果事件'), ('假冒', 'None', '发生', '负面报道', '苏宁易购', '果事件'), ('亏损', 'None', '发生', '业务异常', '中恒集团', '果事件'), ('低于', 'None', '发生', '经营异常', '中恒集团', '果事件'), ('低于', 'None', '发生', '经营异常', '中恒集团', '果事件')], 4]
[[('产能过剩', 'None', '发生', '业务异常', '海思科', '果事件'), ('同比下降', 'None', '发生', '业务异常', '海思科', '果事件'), ('调查', 'None', '发生', '违法违规', '海思科', '果事件'), ('亏损', 'None', '发生', '业务异常', '海思科', '果事件'), ('低于', 'None', '发生', '经营异常', '海思科', '果事件'), ('利润下降', 'None', '发生', '经营异常', '海思科', '果事件'), ('低于', 'None', '发生', '经营异常', '海思科', '果事件'), ('低于', 'None', '发生', '经营异常', '海思科', '果事件')], [('同比下降', 'None', '发生', '业务异常', '海思科', '果事件'), ('同比下降', 'None', '发生', '业务异常', '海思科', '果事件'), ('低于', 'None', '发生', '经营异常', '海思科', '果事件'), ('同比下降', 'None', '发生', '业务异常', '海思科', '果事件'), ('低于', 'None', '发生', '经营异常', '海思科', '果事件')], 3]
[[('调查', 'None', '发生', '违法违规', '天舟文化', '果事件'), ('亏损', 'None', '发生', '业务异常', '天舟文化', '果事件'), ('整顿', 'None', '发生', '经营异常', '天舟文化', '果事件'), ('整顿', 'None', '发生', '违法违规', '天舟文化', '果事件'), ('同比下降', 'None', '发生', '业务异常', '天舟文化', '果事件'), ('低于', 'None', '发生', '经营异常', '天舟文化', '果事件'), ('低于', 'None', '发生', '经营异常', '天舟文化', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '天舟文化', '果事件')], [('低于', 'None', '发生', '经营异常', '天舟文化', '果事件'), ('亏损', 'None', '发生', '业务异常', '鞍钢股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '天舟文化', '果事件'), ('亏损', 'None', '发生', '违法违规', '正邦科技', '果事件'), ('同比下降', 'None', '发生', '业务异常', '天舟文化', '果事件')], 0]
[[('调查', 'None', '发生', '违法违规', '立立电子', '果事件'), ('调查', 'None', '发生', '违法违规', '立立电子', '果事件'), ('调查', 'None', '发生', '违法违规', '立立电子', '果事件'), ('举报', 'None', '发生', '负面报道', '立立电子', '果事件'), ('造假', 'None', '发生', '负面报道', '立立电子', '果事件'), ('亏损', 'None', '发生', '业务异常', '立立电子', '果事件'), ('调查', 'None', '发生', '违法违规', '立立电子', '果事件'), ('处罚', 'None', '发生', '违法违规', '立立电子', '果事件')], [('同比下降', 'None', '发生', '经营异常', '中文传媒', '果事件'), ('调查', 'None', '发生', '违法违规', '立立电子', '果事件'), ('起诉', 'None', '发生', '违法违规', '立立电子', '果事件'), ('同比下降', 'None', '发生', '业务异常', '贵糖股份', '果事件'), ('调查', 'None', '发生', '违法违规', '立立电子', '果事件')], 4]
[[('立案', 'None', '发生', '违法违规', '全通教育', '果事件'), ('投诉', 'None', '发生', '负面报道', '全通教育', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '全通教育', '果事件'), ('同比下降', 'None', '发生', '业务异常', '全通教育', '果事件'), ('低于', 'None', '发生', '经营异常', '全通教育', '果事件'), ('不达预期', 'None', '发生', '业务异常', '全通教育', '果事件'), ('低于', 'None', '发生', '经营异常', '全通教育', '果事件'), ('低于', 'None', '发生', '经营异常', '全通教育', '果事件')], [('低于', 'None', '发生', '经营异常', '全通教育', '果事件'), ('低于', 'None', '发生', '经营异常', '全通教育', '果事件'), ('关张', 'None', '发生', '破产清算', '全通教育', '果事件'), ('调查', 'None', '发生', '违法违规', '全通教育', '果事件'), ('亏损', 'None', '发生', '业务异常', '全通教育', '果事件')], 4]
[[('调查', 'None', '发生', '违法违规', '东方铁塔', '果事件'), ('亏损', 'None', '发生', '业务异常', '东方铁塔', '果事件'), ('低于', 'None', '发生', '经营异常', '东方铁塔', '果事件'), ('低于', 'None', '发生', '经营异常', '东方铁塔', '果事件'), ('调查', 'None', '发生', '违法违规', '东方铁塔', '果事件'), ('整改', 'None', '发生', '经营异常', '东方铁塔', '果事件'), ('低于', 'None', '发生', '经营异常', '东方铁塔', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '东方铁塔', '果事件')], [('关停', 'None', '发生', '业务异常', '华银电力', '果事件'), ('通报批评', 'None', '发生', '违法违规', '东方铁塔', '果事件'), ('关停', 'None', '发生', '负面报道', '英力特', '果事件'), ('亏损', 'None', '发生', '业务异常', '东方铁塔', '果事件'), ('通报批评', 'None', '发生', '违法违规', '东方铁塔', '果事件')], 3]
[[('受审', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '天邦股份', '果事件'), ('败诉', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '天邦股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '天邦股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('起诉', 'None', '发生', '违法违规', '天邦股份', '果事件')], [('充公', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '天邦股份', '果事件'), ('通报批评', 'None', '发生', '违法违规', '天邦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '天邦股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '天邦股份', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('利润减少', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '航天科技', '果事件')], [('低于', 'None', '发生', '经营异常', '航天科技', '果事件'), ('低于', 'None', '发生', '经营异常', '航天科技', '果事件'), ('低于', 'None', '发生', '经营异常', '航天科技', '果事件'), ('低于', 'None', '发生', '经营异常', '航天科技', '果事件'), ('低于', 'None', '发生', '经营异常', '航天科技', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '大同煤业', '果事件'), ('亏损', 'None', '发生', '业务异常', '大同煤业', '果事件'), ('调查', 'None', '发生', '违法违规', '大同煤业', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '大同煤业', '果事件'), ('缺陷', 'None', '发生', '经营异常', '大同煤业', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '大同煤业', '果事件'), ('调查', 'None', '发生', '违法违规', '大同煤业', '果事件'), ('低于', 'None', '发生', '经营异常', '大同煤业', '果事件')], [('低于', 'None', '发生', '经营异常', '大同煤业', '果事件'), ('中止重组', 'None', '发生', '重组', '大同煤业', '果事件'), ('低于', 'None', '发生', '经营异常', '大同煤业', '果事件'), ('中止重组', 'None', '发生', '重组', '大同煤业', '果事件'), ('低于', 'None', '发生', '经营异常', '大同煤业', '果事件')], 4]
[[('充公', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('盈利下滑', 'None', '发生', '业务异常', '龙净环保', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('亏损', 'None', '发生', '业务异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件')], [('调查', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('处罚', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('同比下降', 'None', '发生', '业务异常', '龙净环保', '果事件'), ('超标', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('超标', 'None', '发生', '经营异常', '龙净环保', '果事件')], 2]
[[('关门', 'None', '发生', '破产清算', '久联发展', '果事件'), ('低于', 'None', '发生', '经营异常', '久联发展', '果事件'), ('股票减持', 'None', '发生', '业务异常', '久联发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '久联发展', '果事件'), ('通报批评', 'None', '发生', '违法违规', '久联发展', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '久联发展', '果事件'), ('停产', 'None', '发生', '负面报道', '久联发展', '果事件'), ('整顿', 'None', '发生', '违法违规', '久联发展', '果事件')], [('停产', 'None', '发生', '负面报道', '久联发展', '果事件'), ('通报批评', 'None', '发生', '违法违规', '久联发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '福晶科技', '果事件'), ('停产', 'None', '发生', '负面报道', '久联发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '京东方A', '果事件')], 1]
[[('充公', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('盈利下滑', 'None', '发生', '业务异常', '龙净环保', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('亏损', 'None', '发生', '业务异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件'), ('低于', 'None', '发生', '经营异常', '龙净环保', '果事件')], [('调查', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('处罚', 'None', '发生', '违法违规', '龙净环保', '果事件'), ('调查', 'None', '发生', '违法违规', 'ST中安', '果事件'), ('调查', 'None', '发生', '违法违规', '东方园林', '果事件'), ('同比下降', 'None', '发生', '业务异常', '龙净环保', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件')], [('低于', 'None', '发生', '经营异常', '厦工股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件'), ('低于', 'None', '发生', '经营异常', '厦工股份', '果事件')], 4]
[[('送检', 'None', '发生', '经营异常', '中牧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '中牧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '中牧股份', '果事件'), ('净利润下降', 'None', '发生', '业务异常', '中牧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '中牧股份', '果事件'), ('造假', 'None', '发生', '负面报道', '中牧股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '中牧股份', '果事件'), ('停产', 'None', '发生', '负面报道', '中牧股份', '果事件')], [('资产减值', 'None', '发生', '业务异常', '中牧股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中牧股份', '果事件'), ('调查', 'None', '发生', '违法违规', '中牧股份', '果事件'), ('低于', 'None', '发生', '经营异常', '中牧股份', '果事件'), ('调查', 'None', '发生', '违法违规', '中牧股份', '果事件')], 1]
[[('造假', 'None', '发生', '负面报道', '安硕信息', '果事件'), ('亏损', 'None', '发生', '业务异常', '安硕信息', '果事件'), ('亏损', 'None', '发生', '业务异常', '安硕信息', '果事件'), ('同比下降', 'None', '发生', '业务异常', '安硕信息', '果事件'), ('低于', 'None', '发生', '经营异常', '安硕信息', '果事件'), ('调查', 'None', '发生', '违法违规', '安硕信息', '果事件'), ('低于', 'None', '发生', '经营异常', '安硕信息', '果事件'), ('同比下降', 'None', '发生', '业务异常', '安硕信息', '果事件')], [('整治', 'None', '发生', '违法违规', '联发股份', '果事件'), ('整治', 'None', '发生', '违法违规', '中国中冶', '果事件'), ('低于', 'None', '发生', '经营异常', '安硕信息', '果事件'), ('处罚', 'None', '发生', '违法违规', '安硕信息', '果事件'), ('行政处罚', 'None', '发生', '违法违规', '安硕信息', '果事件')], 4]
